candidate_name,year,election_type,office,party,source
"WINSTON, ALMA MARIE",2014,PRIMARY,GOVERNOR,REPUBLICAN,http://elections.cdn.sos.ca.gov/statewide-elections/2014-primary/updated-contact-info.pdf
"WALLS, JIMELLE L.",2014,PRIMARY,GOVERNOR,NO PARTY PREFERENCE,http://elections.cdn.sos.ca.gov/statewide-elections/2014-primary/updated-contact-info.pdf
"ESPINOSA, GEBY E.",2014,PRIMARY,ASSEMBLY 24,DEMOCRATIC,http://elections.cdn.sos.ca.gov/statewide-elections/2012-primary/updated-contact-info-cert-list.pdf
"VALENTINE, ROBERT S.",2011,SPECIAL ELECTION,STATE SENATE 28,REPUBLICAN,http://elections.cdn.sos.ca.gov/special-elections/2011-sd28/certified-list.pdf
"WALDRON, MARIE",2018,PRIMARY,ASSEMBLY 75,REPUBLICAN,http://cal-access.sos.ca.gov/Campaign/Candidates/Detail.aspx?id=1273672
"KEPHART, GARY",2014,GENERAL,STATE SENATE 36,DEMOCRATIC,http://elections.cdn.sos.ca.gov/statewide-elections/2014-general/updated-contact-info.pdf
"WAHL, BERNT",2014,PRIMARY,ASSEMBLY 15,NO PARTY PREFERENCE,http://elections.cdn.sos.ca.gov/statewide-elections/2014-primary/updated-contact-info.pdf
"RODRIGUEZ, GREG",2016,GENERAL,ASSEMBLY 42,DEMOCRATIC,http://elections.cdn.sos.ca.gov/statewide-elections/2016-general/november2016-certified-list-of-candidates.pdf
"RATCLIFF, GLEN",2016,GENERAL,ASSEMBLY 54,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2016-general/sov/2016-complete-sov.pdf
"LEAL, MARCO ANTONIO ""TONY""",2016,GENERAL,ASSEMBLY 62,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2016-general/sov/2016-complete-sov.pdf
"ISLAM, MESBAH",2016,GENERAL,ASSEMBLY 73,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2016-general/sov/2016-complete-sov.pdf
"KROPP, ELMER MARK",2016,PRIMARY,ASSEMBLY 04,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2016-general/sov/2016-complete-sov.pdf
"SOUZA, JACOB R.",2016,PRIMARY,ASSEMBLY 13,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2016-primary/110-state-assembly-formatted.pdf
"GOLLEHON, ERNIE",2016,PRIMARY,ASSEMBLY 34,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2016-primary/110-state-assembly-formatted.pdf
"CERVANTES, AARON",2016,PRIMARY,ASSEMBLY 43,AMERICAN INDEPENDENT,http://elections.cdn.sos.ca.gov/sov/2016-primary/110-state-assembly-formatted.pdf
"RATCLIFF, GLEN",2016,PRIMARY,ASSEMBLY 54,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2016-primary/110-state-assembly-formatted.pdf
"LEAL, MARCO ANTONIO ""TONY""",2016,PRIMARY,ASSEMBLY 62,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2016-primary/110-state-assembly-formatted.pdf
"PHAM, NAM",2016,PRIMARY,ASSEMBLY 72,DEMOCRATIC,http://elections.cdn.sos.ca.gov//statewide-elections/2016-primary/june-2016-abbrev-candidates.pdf
"ISLAM, MESBAH",2016,PRIMARY,ASSEMBLY 73,DEMOCRATIC,http://elections.cdn.sos.ca.gov//statewide-elections/2016-primary/june-2016-write-in-voter-nominated.pdf
"SMITH, BRIGHAM SAWYER",2014,GENERAL,ASSEMBLY 01,DEMOCRATIC,http://elections.cdn.sos.ca.gov/statewide-elections/2014-general/general-certified-list.pdf
"CAPLES, BRIAN",2014,GENERAL,ASSEMBLY 06,DEMOCRATIC,http://elections.cdn.sos.ca.gov/statewide-elections/2014-general/general-certified-list.pdf
"RATCLIFF, GLEN",2014,GENERAL,ASSEMBLY 54,REPUBLICAN,http://elections.cdn.sos.ca.gov/statewide-elections/2014-general/general-certified-list.pdf
"KEPHART, GARY R.",2014,GENERAL,STATE SENATE 36,DEMOCRATIC,http://elections.cdn.sos.ca.gov/statewide-elections/2014-general/general-certified-list.pdf
"SMITH, BRIGHAM SAWYER",2014,PRIMARY,ASSEMBLY 01,DEMOCRATIC,http://elections.cdn.sos.ca.gov/statewide-elections/2014-general/general-certified-list.pdf
"CAPLES, BRIAN",2014,PRIMARY,ASSEMBLY 06,DEMOCRATIC,http://elections.cdn.sos.ca.gov/statewide-elections/2014-general/general-certified-list.pdf
"KIMACK, JOHN HENRY",2014,PRIMARY,ASSEMBLY 14,NO PARTY PREFERENCE,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"REYNOSO, LUIS",2014,PRIMARY,ASSEMBLY 20,NO PARTY PREFERENCE,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"LAWS, JERRY J.",2014,PRIMARY,ASSEMBLY 33,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"SUSCAVAGE, KEVIN J.",2014,PRIMARY,ASSEMBLY 39,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"BOYD, MICHAEL B.",2014,PRIMARY,ASSEMBLY 39,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"TSAI, NATHANIEL J",2014,PRIMARY,ASSEMBLY 41,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"HAZELTON, LINDA",2014,PRIMARY,ASSEMBLY 41,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"RATCLIFF, GLEN",2014,PRIMARY,ASSEMBLY 54,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"PASTER, MIKE",2014,PRIMARY,ASSEMBLY 75,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"WILDSTAR, NICKOLAS",2014,PRIMARY,GOVERNOR,NO PARTY PREFERENCE,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"AGBEDE, AKINYEMI O.",2014,PRIMARY,GOVERNOR,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"JOHNSON, AMOS",2014,PRIMARY,LIEUTENANT GOVERNOR,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"REYNOLDS, ALAN S.",2014,PRIMARY,LIEUTENANT GOVERNOR,AMERICAN INDEPENDENT,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"NEVENIC, SVETLANA",2014,PRIMARY,STATE SENATE 28,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"KEPHART, GARY R.",2014,PRIMARY,STATE SENATE 36,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2014-primary/pdf/2014-complete-sov.pdf
"NEVENIC, SVETLANA",2013,SPECIAL,STATE SENATE 40,DEMOCRATIC,http://elections.cdn.sos.ca.gov/special-elections/2013-sd40/primary-official-canvass.pdf
"LYNCH, THOMAS DEAN",2012,GENERAL,ASSEMBLY 02,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2012-general/sov-complete.pdf
"DIAMOND, ARLYNE M.",2012,GENERAL,ASSEMBLY 25,,
"HERNANDEZ, RUBEN D. ""RJ""",2012,GENERAL,ASSEMBLY 77,,
"CHAUSER, LEE H.",2012,GENERAL,STATE SENATE 33,,
"ELIZONDO, PAMELA",2012,PRIMARY,ASSEMBLY 02,,
"LYNCH, THOMAS DEAN",2012,PRIMARY,ASSEMBLY 02,,
"DIAMOND, ARLYNE M.",2012,PRIMARY,ASSEMBLY 25,,
"SUSCAVAGE, KEVIN J.",2012,PRIMARY,ASSEMBLY 39,,
"BENITEZ, RICARDO",2012,PRIMARY,ASSEMBLY 39,,
"LECAROS, ADRIANO",2012,PRIMARY,ASSEMBLY 46,,
"WINKLER-BEACH, THELMA",2012,PRIMARY,ASSEMBLY 47,,
"AMBROZEWICZ, BOGDAN ""BO"" I.",2012,PRIMARY,STATE SENATE 01,,
"RINGER, LISA D.",2012,PRIMARY,STATE SENATE 09,,
"CHAUSER, LEE H.",2012,PRIMARY,STATE SENATE 33,,
